PHOTID,CLUSTERZ,UMINB,UMINV,VMINJ,INDIVZ,UMINB,U_V,V_J,"source(1=GOGREEN,2=GCLASS,3=SPT,4=FORS2,5=NED)",quality,GOGREENSPECID
1,1.368,1.008,1.541,1.031,1.139,1.14,1.876,1.036,0,0,0
2,1.368,1.169,0.519,0.134,0.105,1.077,1.821,1.456,5,99,0
3,1.368,0.679,1.134,0.896,0.415,0.739,1.227,1.786,0,0,0
4,1.368,0.681,0.728,0.441,0.81,0.722,1.198,0.786,0,0,0
5,1.368,0.671,1.181,1.006,1.266,0.683,1.142,1.107,0,0,0
6,1.368,0.707,0.833,0.389,0.346,0.771,1.284,1.213,0,0,0
7,1.368,0.927,0.454,0.099,0.107,0.799,1.351,1.256,5,99,0
8,1.368,0.673,0.546,0.26,0.622,0.706,1.175,0.625,0,0,0
9,1.368,0.805,2.106,1.276,1.332,0.765,1.781,1.393,0,0,0
10,1.368,0.67,0.632,0.608,2.323,0.242,0.241,0.574,0,0,0
11,1.368,0.726,0.391,-0.056,0.286,0.599,1.21,0.23,0,0,0
12,1.368,0.774,1.529,1.127,1.135,0.795,1.582,1.437,0,0,0
13,1.368,0.754,1.581,1.049,1.252,0.764,1.583,1.172,0,0,0
14,1.368,0.671,1.124,0.88,0.897,0.704,1.171,1.288,0,0,0
15,1.368,0.269,0.797,0.365,0.909,0.284,0.366,0.745,0,0,0
16,1.368,0.397,0.27,-0.058,0.767,0.709,1.178,-0.054,0,0,0
17,1.368,0.479,0.532,0.444,1.03,0.77,0.77,0.529,0,0,0
18,1.368,1.189,1.992,0.347,0.081,1.123,1.893,1.478,0,0,0
19,1.368,0.758,1.984,1.664,1.424,0.901,2.015,1.633,0,0,0
20,1.368,0.794,0.401,-0.058,0.185,0.319,1.25,0.483,0,0,0
21,1.368,1.111,0.378,-0.06,0.038,0.31,1.631,1.389,0,0,0
22,1.368,0.669,1.125,1.031,1.551,0.653,0.994,0.919,0,0,0
23,1.368,0.671,1.566,1.258,0.833,0.703,1.171,1.914,0,0,0
24,1.368,0.544,0.569,0.496,1.11,0.709,0.801,0.584,0,0,0
25,1.368,0.744,1.867,1.312,1.177,0.764,1.632,1.764,0,0,0
26,1.368,0.747,1.135,0.847,0.833,0.78,1.299,1.336,0,0,0
27,1.368,0.67,0.738,0.552,0.843,0.706,1.174,0.808,0,0,0
28,1.368,0.59,0.698,0.526,0.888,0.762,1.267,0.716,0,0,0
29,1.368,0.597,0.859,0.335,0.561,0.846,1.418,1.257,0,0,0
30,1.368,0.694,0.985,0.913,1.647,0.547,0.831,0.757,0,0,0
31,1.368,0.682,1.299,1.137,0.709,0.709,1.183,1.842,0,0,0
32,1.368,0.669,1.125,0.902,0.534,0.719,1.193,1.889,0,0,0
33,1.368,0.685,0.791,0.608,0.934,0.718,1.192,0.847,0,0,0
34,1.368,1.008,1.776,1.338,2.775,0.681,1.08,0.731,0,0,0
35,1.368,1.023,0.954,0.419,0.21,0.891,1.516,1.528,0,0,0
36,1.368,0.956,2.037,1.33,3.311,0.727,1.041,1.111,0,0,0
37,1.368,0.715,0.933,0.496,0.404,0.775,1.292,1.34,0,0,0
38,1.368,0.684,0.698,0.386,0.473,0.744,1.236,0.951,0,0,0
39,1.368,1.202,0.377,-0.06,0.033,0.35,1.944,1.492,0,0,0
40,1.368,0.84,2.162,1.384,1.596,1.201,2.106,1.181,0,0,0
41,1.368,0.513,0.526,-0.06,0.305,0.772,1.286,0.651,0,0,0
42,1.368,0.681,0.8,0.822,1.114,0.706,1.173,0.917,0,0,0
43,1.368,0.685,1.142,0.961,0.99,0.716,1.188,1.295,0,0,0
44,1.368,0.781,1.298,1.085,0.679,0.815,1.361,1.579,0,0,0
45,1.368,1.139,2.273,1.249,1.307,1.032,1.48,1.34,0,0,0
46,1.368,0.677,1.131,0.82,0.536,0.736,1.222,1.897,0,0,0
47,1.368,0.72,0.379,-0.057,0.263,0.712,1.206,0.198,0,0,0
48,1.368,0.736,1.099,0.862,1.174,0.755,1.255,1.029,0,0,0
49,1.368,0.674,0.819,0.613,0.731,0.718,1.191,0.96,0,0,0
50,1.368,0.68,0.861,1.078,1.133,0.764,1.103,1.167,0,0,0
51,1.368,1.217,2.033,-0.06,0.027,1.208,2.021,1.512,0,0,0
52,1.368,1.222,2.041,1.513,2.668,1.436,2.334,0.863,0,0,0
53,1.368,0.735,1.111,0.807,0.507,0.797,1.33,1.873,0,0,0
54,1.368,0.788,1.82,1.243,1.235,0.797,1.613,1.516,0,0,0
55,1.368,0.682,0.749,0.347,0.242,0.751,1.249,1.187,0,0,0
56,1.368,0.945,0.419,-0.057,0.173,0.614,1.394,0.583,0,0,0
57,1.368,0.779,1.167,1.091,1.475,0.706,1.113,1.029,0,0,0
58,1.368,0.74,1.243,1.112,1.233,0.752,1.27,1.22,0,0,0
59,1.368,0.673,1.126,0.863,0.772,0.715,1.187,1.324,0,0,0
60,1.368,0.582,0.801,0.937,1.097,0.801,0.989,1.052,0,0,0
61,1.368,0.585,0.636,0.39,1.016,0.743,1.199,0.594,0,0,0
62,1.368,0.697,0.755,0.514,0.701,0.756,1.257,0.864,0,0,0
63,1.368,0.674,1.127,0.987,0.981,0.702,1.168,1.251,0,0,0
64,1.368,0.696,1.464,1.353,1.053,0.725,1.203,1.76,0,0,0
65,1.368,0.719,0.879,0.692,0.796,0.759,1.261,1.035,0,0,0
66,1.368,0.705,1.26,0.972,0.955,0.737,1.223,1.442,0,0,0
67,1.368,0.715,0.578,0.287,0.407,0.721,1.205,0.685,0,0,0
68,1.368,0.509,0.363,-0.06,0.269,0.699,1.195,0.201,0,0,0
69,1.368,0.67,0.615,-0.011,0.226,0.266,1.221,0.98,0,0,0
70,1.368,1.05,2.251,1.564,1.671,1.249,2.075,1.452,0,0,0
71,1.368,0.658,0.627,0.392,0.602,0.757,1.258,0.84,0,0,0
72,1.368,0.67,1.136,0.91,0.28,0.731,1.212,1.869,0,0,0
73,1.368,1.129,0.42,-0.06,0.059,0.403,1.684,1.41,0,0,0
74,1.368,0.566,0.69,0.408,0.834,0.791,1.317,0.713,0,0,0
75,1.368,0.555,0.375,-0.058,0.304,0.723,1.2,0.17,0,0,0
76,1.368,0.691,1.151,1.096,1.693,0.585,0.912,0.885,0,0,0
77,1.368,0.683,1.139,0.966,1.686,0.603,0.935,0.719,0,0,0
78,1.368,0.8,0.556,0.135,0.259,0.751,1.263,0.719,0,0,0
79,1.368,0.684,1.429,1.148,1.088,0.711,1.18,1.564,0,0,0
80,1.368,0.669,1.225,0.979,0.441,0.719,1.194,1.89,0,0,0
81,1.368,0.562,0.669,0.468,0.973,0.775,1.224,0.654,0,0,0
82,1.368,1.384,2.058,1.535,1.508,1.434,2.34,1.406,0,0,0
83,1.368,0.769,1.191,1.021,1.116,0.792,1.319,1.263,0,0,0
84,1.368,0.67,0.789,0.523,0.433,0.725,1.203,1.065,0,0,0
85,1.368,0.669,1.193,1.019,0.785,0.706,1.174,1.639,0,0,0
86,1.368,0.684,0.876,0.399,0.264,0.718,1.193,1.307,0,0,0
87,1.368,0.479,0.597,0.74,1.394,0.47,0.596,0.745,0,0,0
88,1.368,0.902,0.938,0.428,0.252,0.805,1.364,1.433,0,0,0
89,1.368,0.429,0.426,-0.041,0.673,0.783,1.305,0.234,0,0,0
90,1.368,0.72,0.601,0.156,0.241,0.535,1.206,0.867,0,0,0
91,1.368,0.625,0.634,0.325,0.759,0.76,1.263,0.636,0,0,0
92,1.368,0.718,1.125,1.095,1.493,0.681,1.058,1.01,0,0,0
93,1.368,0.403,0.342,-0.06,0.572,0.815,1.362,0.324,0,0,0
94,1.368,0.652,0.982,0.647,1.078,0.86,1.21,0.849,0,0,0
95,1.368,0.604,0.656,0.198,0.404,0.787,1.312,0.883,0,0,0
96,1.368,1.103,0.363,-0.06,0.099,0.4,1.63,1.388,0,0,0
97,1.368,0.58,0.681,0.659,1.13,0.753,0.864,0.751,0,0,0
98,1.368,0.455,0.465,0.462,0.99,0.768,0.786,0.433,0,0,0
99,1.368,0.508,0.55,0.158,0.244,0.221,0.837,0.784,0,0,0
100,1.368,1.163,0.405,-0.06,0.036,0.353,1.785,1.445,0,0,0
101,1.368,1.159,0.349,-0.06,0.023,0.244,1.763,1.438,0,0,0
102,1.368,0.993,2.182,1.218,1.341,0.909,1.764,1.246,0,0,0
103,1.368,0.858,1.376,0.547,0.65,0.875,1.469,1.683,0,0,0
104,1.368,0.777,1.214,0.828,0.911,0.801,1.336,1.272,0,0,0
105,1.368,0.685,1.076,0.795,0.69,0.71,1.187,1.248,0,0,0
106,1.368,1.071,2.254,1.914,1.857,0.943,1.569,1.903,0,0,0
107,1.368,0.67,1.128,0.841,0.368,0.721,1.197,1.714,0,0,0
108,1.368,0.712,1.523,1.298,1.224,0.727,1.391,1.472,0,0,0
109,1.368,0.217,0.199,-0.058,0.536,0.217,0.239,0.723,0,0,0
110,1.368,0.588,0.771,0.758,1.026,0.782,1.142,0.896,0,0,0
111,1.368,0.561,0.621,0.356,0.835,0.77,1.281,0.609,0,0,0
112,1.368,0.465,0.494,0.363,1.145,0.772,0.583,0.402,0,0,0
113,1.368,0.675,0.559,0.133,0.332,0.739,1.227,0.677,0,0,0
114,1.368,0.912,1.649,1.64,1.629,0.848,1.417,1.392,0,0,0
115,1.368,1.003,1.847,1.318,1.331,0.965,1.794,1.379,0,0,0
116,1.368,0.708,0.771,0.51,0.651,0.757,1.258,0.915,0,0,0
117,1.368,0.636,0.843,0.812,1.5,0.555,0.805,0.756,0,0,0
118,1.368,0.676,1.236,1.092,1.104,0.7,1.164,1.447,0,0,0
119,1.368,0.677,0.6,0.376,1.077,0.704,1.169,0.543,0,0,0
120,1.368,0.676,0.556,0.454,1.237,0.691,0.686,0.438,0,0,0
121,1.368,0.724,1.294,1.038,1.017,0.753,1.251,1.417,0,0,0
122,1.368,0.719,0.926,0.874,1.177,0.74,1.224,0.98,0,0,0
123,1.368,0.71,0.584,0.122,0.285,0.72,1.201,0.77,0,0,0
124,1.368,0.533,0.579,0.023,0.455,0.8,1.337,0.678,0,0,0
125,1.368,1.107,2.268,1.247,1.282,0.965,1.44,1.265,0,0,0
126,1.368,0.759,1.857,1.45,1.591,0.938,1.707,1.245,0,0,0
127,1.368,0.421,0.363,0.088,1.054,0.743,0.591,0.167,0,0,0
128,1.368,0.312,0.35,-0.055,0.447,0.22,0.949,0.224,0,0,0
129,1.368,0.567,0.632,0.358,0.929,0.749,1.243,0.571,0,0,0
130,1.368,0.762,1.545,1.099,1.132,0.784,1.4,1.455,0,0,0
131,1.368,0.579,0.797,0.583,1.231,0.809,0.844,0.649,0,0,0
132,1.368,0.683,1.749,1.47,1.426,0.679,1.824,1.395,0,0,0
133,1.368,0.745,1.688,1.153,1.067,0.771,1.282,1.644,0,0,0
134,1.368,0.647,0.866,0.641,1.111,0.809,1.097,0.809,0,0,0
135,1.368,0.706,0.83,0.477,0.345,0.719,1.198,1.169,0,0,0
136,1.368,0,0,0,-1,0,0,0,0,0,0
137,1.368,0.688,0.809,0.725,0.851,0.727,1.206,0.921,0,0,0
138,1.368,0.765,1.23,0.99,0.957,0.791,1.318,1.353,0,0,0
139,1.368,0.845,0.771,0.441,0.362,0.779,1.317,1.093,0,0,0
140,1.368,0.677,0.919,0.538,0.737,0.821,1.372,1.132,0,0,0
141,1.368,0.783,1.847,1.206,1.254,0.79,1.644,1.379,0,0,0
142,1.368,0.463,0.475,-0.06,0.281,0.724,1.349,0.532,0,0,0
143,1.368,0.695,1.677,1.214,1.256,0.706,1.464,1.478,0,0,0
144,1.368,0.566,0.791,0.692,1.172,0.814,0.886,0.801,0,0,0
145,1.368,0.671,1.132,0.962,0.914,0.699,1.166,1.393,0,0,0
146,1.368,0.709,0.75,0.722,1.168,0.73,0.976,0.778,0,0,0
147,1.368,0.482,0.493,0.273,0.917,0.769,1.278,0.36,0,0,0
148,1.368,0.288,0.828,0.874,0.776,0.395,0.604,1.457,0,0,0
149,1.368,0.702,1.167,0.92,1.306,0.709,1.178,0.966,0,0,0
150,1.368,0.68,1.006,0.768,0.753,0.724,1.202,1.197,0,0,0
151,1.368,0.802,1.192,1.049,1.905,0.513,0.78,0.816,0,0,0
152,1.368,0.679,1.161,0.936,0.378,0.742,1.233,1.85,0,0,0
153,1.368,0.702,0.786,0.452,0.485,0.768,1.278,1.206,0,0,0
154,1.368,0.737,0.916,0.683,0.724,0.794,1.325,1.098,0,0,0
155,1.368,0.467,0.42,0.456,1.15,0.721,0.548,0.424,0,0,0
156,1.368,1.179,0.386,-0.06,0.026,0.303,1.841,1.462,0,0,0
157,1.368,0.493,0.599,0.272,0.712,0.808,1.35,0.571,0,0,0
158,1.368,0.757,1.036,0.832,1.016,0.785,1.306,1.104,0,0,0
159,1.368,0.95,2.144,1.249,1.594,1.054,1.793,1.068,0,0,0
160,1.368,0.564,0.455,-0.059,0.255,0.559,1.249,0.475,0,0,0
161,1.368,1.2,2.283,1.298,1.678,1.435,2.341,1.247,0,0,0
162,1.368,0.683,1.523,1.171,0.782,0.725,1.204,1.877,0,0,0
163,1.368,0.706,0.795,0.571,0.709,0.751,1.248,0.914,0,0,0
164,1.368,0.675,1.053,0.827,0.845,0.703,1.173,1.176,0,0,0
165,1.368,0.681,1.136,0.929,0.999,0.71,1.18,1.289,0,0,0
166,1.368,0.606,0.812,0.7,0.942,0.805,1.341,0.895,0,0,0
167,1.368,0.691,1.047,0.766,0.819,0.732,1.215,1.243,0,0,0
168,1.368,0.681,1.562,1.334,1.079,0.708,1.176,1.9,0,0,0
169,1.368,0.681,0.97,0.511,0.239,0.719,1.194,1.443,0,0,0
170,1.368,0.751,1.32,1.356,1.282,0.758,1.353,1.41,0,0,0
171,1.368,0.63,0.753,0.454,1.275,0.753,0.78,0.483,0,0,0
172,1.368,0.674,1.084,0.82,0.669,0.721,1.196,1.316,0,0,0
173,1.368,0.517,0.476,0.041,0.562,0.769,1.279,0.567,0,0,0
174,1.368,0.565,0.645,0.397,1.036,0.765,1.016,0.574,0,0,0
175,1.368,0.796,2.167,1.514,1.81,1.422,2.34,1.246,0,0,0
176,1.368,0.598,0.6,0.33,0.923,0.756,1.256,0.517,0,0,0
177,1.368,0.816,1.333,0.958,1.601,0.727,1.178,0.753,0,0,0
178,1.368,0.927,1.835,1.151,1.28,0.838,1.678,1.246,0,0,0
179,1.368,0.842,1.46,0.904,0.957,0.856,1.434,1.341,0,0,0
180,1.368,0.523,0.454,-0.058,0.331,0.753,1.252,0.431,0,0,0
181,1.368,0.694,0.645,0.32,0.512,0.758,1.26,0.921,0,0,0
182,1.368,0.673,0.948,0.711,1.773,0.483,0.714,0.384,0,0,0
183,1.368,0.612,0.556,0.289,1.285,0.695,0.591,0.306,0,0,0
184,1.368,1.128,0.387,-0.06,0.09,0.426,1.693,1.413,0,0,0
185,1.368,0.645,0.721,0.46,0.834,0.759,1.262,0.772,0,0,0
186,1.368,0.575,0.749,0.981,1.182,0.786,0.852,0.997,0,0,0
187,1.368,0.679,0.847,0.631,0.679,0.726,1.204,0.998,0,0,0
188,1.368,0.679,1.134,1.04,0.944,0.711,1.18,1.346,0,0,0
189,1.368,0.673,0.514,-0.039,0.245,0.436,1.229,0.671,0,0,0
190,1.368,0.739,0.88,0.567,0.937,0.814,1.358,0.888,0,0,0
191,1.368,0.474,0.426,-0.06,0.24,0.228,1.128,0.422,0,0,0
192,1.368,0.669,0.599,0.231,0.267,0.728,1.208,0.843,0,0,0
193,1.368,0.69,1.3,1.027,2.006,0.525,0.865,0.63,0,0,0
194,1.368,0.694,1.183,0.942,0.613,0.704,1.174,1.891,0,0,0
195,1.368,0.765,1.96,1.604,1.845,0.881,1.491,1.304,0,0,0
196,1.368,0.692,0.98,0.621,0.284,0.718,1.194,1.43,0,0,0
197,1.368,0.683,1.042,0.906,1.2,0.695,1.172,1.054,0,0,0
198,1.368,0.681,0.651,0.245,0.386,0.744,1.236,0.888,0,0,0
199,1.368,0.671,0.954,0.71,0.569,0.725,1.203,1.389,0,0,0
200,1.368,0.838,1.583,1.019,1.391,0.838,1.57,1.003,0,0,0
201,1.368,0.79,1.25,0.845,1.27,0.797,1.326,0.931,0,0,0
202,1.368,0.599,0.737,0.33,0.746,0.781,1.3,0.818,0,0,0
203,1.368,0.674,1.282,1.089,1.411,0.672,1.304,1.071,0,0,0
204,1.368,0.481,0.555,-0.059,0.282,0.245,1.297,0.75,0,0,0
205,1.368,0.699,0.926,0.753,1.023,0.729,1.21,0.994,0,0,0
206,1.368,0.917,0.831,0.428,0.287,0.816,1.384,1.278,0,0,0
207,1.368,0,0,0,-1,0,0,0,0,0,0
208,1.368,0.709,0.876,0.765,1.055,0.738,1.224,0.963,0,0,0
209,1.368,0.691,0.889,0.734,0.878,0.728,1.208,0.991,0,0,0
210,1.368,0.67,0.648,0.424,0.71,0.713,1.184,0.657,0,0,0
211,1.368,1.019,2.126,1.232,1.105,0.794,1.595,1.539,0,0,0
212,1.368,0.738,1.138,0.632,0.366,0.795,1.328,1.641,0,0,0
213,1.368,1.009,1.802,0.803,0.943,0.905,1.56,1.246,0,0,0
214,1.368,1.059,2.263,1.548,2.156,1.343,2.198,1.517,0,0,0
215,1.368,0.676,0.53,0.139,0.242,0.72,1.195,0.688,0,0,0
216,1.368,0.733,1.036,0.826,0.931,0.763,1.268,1.137,0,0,0
217,1.368,0.67,0.462,0.04,0.266,0.58,1.199,0.455,0,0,0
218,1.368,0.782,1.316,1.005,0.993,0.806,1.343,1.374,0,0,0
219,1.368,0.509,0.421,-0.057,0.373,0.759,1.262,0.332,0,0,0
220,1.368,0.752,1.293,0.749,0.216,0.732,1.224,1.817,0,0,0
221,1.368,0.916,1.67,1.874,1.628,0.858,1.434,1.849,0,0,0
222,1.368,0.332,0.28,-0.059,0.596,0.784,1.307,0.242,0,0,0
223,1.368,0.742,1.029,0.701,0.771,0.78,1.3,1.238,0,0,0
224,1.368,1.401,2.05,1.914,2.237,1.351,2.2,1.911,0,0,0
225,1.368,0.708,0.996,0.592,0.248,0.721,1.2,1.468,0,0,0
226,1.368,0.694,0.809,0.713,0.843,0.734,1.218,0.908,0,0,0
227,1.368,0.669,0.683,0.405,0.426,0.719,1.193,0.862,0,0,0
228,1.368,0.685,0.726,0.603,0.84,0.708,1.185,0.768,0,0,0
229,1.368,0.71,0.37,-0.058,0.207,0.528,1.201,0.284,0,0,0
230,1.368,0.784,2.154,1.7,1.872,1.049,1.755,1.582,0,0,0
231,1.368,0.827,1.31,0.897,0.677,0.849,1.423,1.572,0,0,0
232,1.368,0.763,1.18,0.634,0.197,0.735,1.229,1.714,0,0,0
233,1.368,0.809,1.045,0.69,0.263,0.755,1.271,1.553,0,0,0
234,1.368,0.744,1.045,1.298,1.172,0.763,1.267,1.34,0,0,0
235,1.368,1.037,2.243,1.616,2.229,0.898,1.495,1.332,0,0,0
236,1.368,0.946,2.196,1.872,1.815,0.978,1.636,1.601,0,0,0
237,1.368,0.583,0.779,0.835,0.895,0.813,1.357,0.855,0,0,0
238,1.368,0.753,1.637,1.135,1.018,0.78,1.297,1.787,0,0,0
239,1.368,0.715,0.854,0.659,0.905,0.748,1.242,0.908,0,0,0
240,1.368,0.519,0.451,-0.055,0.355,0.75,1.247,0.421,0,0,0
241,1.368,1.025,1.003,0.502,0.131,0.875,1.488,1.328,0,0,0
242,1.368,0.36,0.436,0.272,0.834,0.386,0.577,0.464,0,0,0
243,1.368,0.724,1.101,0.753,0.591,1.103,1.859,1.384,0,0,0
244,1.368,0.659,0.962,0.775,0.879,0.808,1.289,1.09,0,0,0
245,1.368,0.669,0.727,0.562,1.11,0.689,1.15,0.731,0,0,0
246,1.368,0.856,1.332,1.395,1.526,0.757,1.227,1.216,0,0,0
247,1.368,0.671,0.903,0.637,0.485,0.713,1.184,1.362,0,0,0
248,1.368,0.718,1.4,1.065,0.967,0.749,1.243,1.614,0,0,0
249,1.368,0.843,1.47,0.813,1.515,0.753,1.136,0.728,0,0,0
250,1.368,0.533,0.706,0.265,0.342,1.076,1.794,1.268,0,0,0
251,1.368,0.886,1.458,-0.047,0.549,1.341,2.243,1.247,0,0,0
252,1.368,0.612,0.844,0.602,0.837,0.659,1.089,0.887,0,0,0
253,1.368,0.771,1.162,1.156,1.031,0.901,1.343,1.415,0,0,0
254,1.368,0.499,0.602,0.279,0.941,0.808,1.051,0.492,0,0,0
255,1.368,0.57,0.808,0.773,1.197,0.559,0.792,0.838,0,0,0
256,1.368,0.66,0.882,-0.06,0.115,1.438,2.335,1.272,0,0,0
257,1.368,0.669,1.126,0.774,0.475,0.718,1.191,1.572,0,0,0
258,1.368,0.687,1.21,0.989,1.465,0.677,1.211,0.919,0,0,0
259,1.368,0.594,0.897,0.629,1.344,0.586,0.923,0.63,0,0,0
260,1.368,0.524,0.722,0.247,0.497,0.595,0.91,1.103,0,0,0
261,1.368,0.48,0.668,0.512,0.844,0.489,0.776,0.785,0,0,0
262,1.368,0.544,0.625,0.382,0.901,0.777,1.293,0.572,0,0,0
263,1.368,1.075,2.254,1.247,1.159,0.877,1.46,1.577,0,0,0
264,1.368,1.057,1.144,0.629,0.198,0.923,1.571,1.734,0,0,0
265,1.368,0.375,0.463,0.309,0.302,0.61,1.094,0.953,0,0,0
266,1.368,0.562,0.806,0.308,1.461,0.548,0.699,0.279,0,0,0
267,1.368,0.669,1.143,0.978,0.773,0.707,1.175,1.572,0,0,0
268,1.368,0.51,0.653,0.098,0.652,0.827,1.384,0.702,0,0,0
269,1.368,0.762,1.222,1.11,0.924,0.928,1.586,1.73,0,0,0
270,1.368,0.704,1.532,1.156,1.004,0.734,1.219,1.88,0,0,0
271,1.368,0.669,1.023,0.781,0.751,0.707,1.176,1.192,0,0,0
272,1.368,0.803,1.426,1.141,1.112,0.822,1.509,1.431,0,0,0
273,1.368,0.228,0.219,-0.051,0.243,0.654,0.906,0.604,0,0,0
274,1.368,0.519,0.728,0.682,0.332,0.858,1.214,1.662,0,0,0
275,1.368,0.456,0.593,0.491,0.17,0.841,1.424,1.464,0,0,0
276,1.368,0.45,0.733,0.738,1.142,0.428,0.632,0.917,0,0,0
277,1.368,0.214,0.181,-0.002,0.168,0.675,0.961,0.693,0,0,0
278,1.368,0.721,1.572,1.229,1.019,0.75,1.246,1.878,0,0,0
279,1.368,0.703,0.74,0.634,1.321,0.707,0.762,0.648,0,0,0
280,1.368,0.573,0.769,0.831,0.803,0.623,1.038,1.184,0,0,0
281,1.368,0.529,0.693,0.372,1.133,0.522,0.729,0.404,0,0,0
282,1.368,0.457,0.605,0.328,1.014,0.439,0.642,0.458,0,0,0
283,1.368,0.764,1.171,0.626,0.731,1.046,1.77,1.169,0,0,0
284,1.368,0.961,1.576,1.371,1.41,0.977,1.589,1.328,0,0,0
285,1.368,1.211,0.27,-0.061,0.016,0.235,1.992,1.504,0,0,0
286,1.368,0.462,0.546,0.79,1.52,0.411,0.517,0.71,0,0,0
