PHOTID,CLUSTERZ,UMINB,UMINV,VMINJ,INDIVZ,UMINB,U_V,V_J,"source(1=GOGREEN,2=GCLASS,3=SPT,4=FORS2,5=NED)",quality,GOGREENSPECID
573,1.368,0.216,0.185,0.299,2.549,0.378,0.441,-0.01,0,0,0
574,1.368,0.365,0.552,1.075,1.502,0.416,0.722,1,1,3,1317
575,1.368,0.703,0.996,-0.06,0.287,1.432,2.338,1.523,0,0,0
576,1.368,1.217,2.085,1.789,1.939,1.226,2.069,1.667,0,0,0
577,1.368,0.648,0.875,0.787,1.297,0.668,0.929,0.811,0,0,0
578,1.368,0.407,0.561,0.77,0.811,0.419,0.667,1.218,0,0,0
579,1.368,0.502,0.73,0.588,1.284,0.519,0.786,0.603,0,0,0
580,1.368,0.588,0.82,0.921,1.363,0.592,0.843,0.931,4,0,0
581,1.368,0.42,0.628,0.622,1.292,0.435,0.688,0.632,0,0,0
582,1.368,0.369,0.449,0.24,0.799,0.431,0.565,0.465,0,0,0
583,1.368,0.515,0.674,0.763,1.084,0.496,0.706,0.69,0,0,0
584,1.368,0.574,0.764,-0.059,0.13,1.291,2.175,1.519,0,0,0
585,1.368,0.472,0.752,0.581,1.495,0.437,0.635,0.545,0,0,0
586,1.368,0.931,1.487,0.994,0.875,1.282,2.088,1.532,1,4,1305
587,1.368,0.357,0.458,0.739,1.408,0.354,0.469,0.735,0,0,0
588,1.368,0.418,0.56,0.369,1.003,0.403,0.608,0.54,0,0,0
589,1.368,0.674,1.216,1.597,1.932,0.687,1.143,1.318,0,0,0
590,1.368,0.365,0.472,0.034,0.131,0.365,0.543,1.095,0,0,0
591,1.368,1.171,1.947,1.514,1.546,1.086,1.857,1.477,0,0,0
592,1.368,0.541,0.847,1.112,1.146,0.522,0.751,1.16,0,0,0
593,1.368,0.564,0.753,1.395,1.128,0.568,0.754,1.54,0,0,0
594,1.368,0.212,0.178,-0.058,0.182,0.523,0.779,0.464,0,0,0
595,1.368,0.213,0.181,0.422,1.702,0.293,0.393,0.307,0,0,0
596,1.368,0.589,0.799,0.746,0.977,0.63,1.024,0.886,0,0,0
597,1.368,0.74,1.268,1.609,1.426,0.769,1.313,1.559,0,0,0
598,1.368,0.415,0.523,0.237,0.543,0.533,0.803,0.686,0,0,0
599,1.368,1.24,2.059,1.91,1.602,1.133,1.682,1.908,0,0,0
600,1.368,0.213,0.179,-0.058,0.185,0.503,0.706,0.439,0,0,0
601,1.368,0.301,0.434,0.483,0.129,0.581,0.766,0.793,0,0,0
602,1.368,0.389,0.48,0.127,0.608,0.596,0.764,0.458,0,0,0
603,1.368,0.382,0.509,0.377,1.341,0.382,0.511,0.376,0,0,0
604,1.368,0.704,1.038,0.95,0.675,0.926,1.571,1.58,0,0,0
605,1.368,0.725,1.375,0.98,0.838,0.762,1.267,1.624,0,0,0
606,1.368,0.687,1.181,0.838,1.592,0.737,1.081,0.661,0,0,0
607,1.368,0.357,0.436,-0.06,0.01,1.439,2.341,1.236,0,0,0
608,1.368,0.792,1.22,0.749,0.637,1.306,2.112,1.265,0,0,0
609,1.368,0.859,1.125,0.756,0.219,0.777,1.312,1.676,0,0,0
610,1.368,0.215,0.184,0.359,0.574,0.388,0.415,0.457,0,0,0
611,1.368,0.5,0.653,0.238,0.978,0.519,0.746,0.488,0,0,0
612,1.368,0.63,0.844,0.576,1.162,0.643,0.94,0.686,1,3,1278
613,1.368,0.789,1.218,0.799,1.448,0.778,1.175,0.811,0,0,0
614,1.368,0.594,0.795,0.732,0.527,0.801,1.357,1.348,0,0,0
615,1.368,0.716,1.278,1.771,1.407,0.728,1.316,1.755,0,0,0
616,1.368,0.518,0.685,0.618,0.91,0.559,0.905,0.767,0,0,0
617,1.368,0.369,0.447,0.249,0.617,0.571,0.738,0.478,0,0,0
618,1.368,0.376,0.604,0.37,1.673,0.41,0.509,0.211,0,0,0
619,1.368,0.569,0.756,0.3,0.083,0.733,1.148,1.795,0,0,0
620,1.368,0.462,0.59,-0.056,0.068,1.165,2.005,1.204,0,0,0
621,1.368,0.444,0.649,0.606,1.564,0.447,0.602,0.575,0,0,0
622,1.368,0.682,0.815,0.717,1.14,0.707,1.174,0.875,0,0,0
623,1.368,0.878,1.397,1.02,1.1,1.014,1.616,1.282,1,4,1266
624,1.368,0.513,0.679,0.72,0.726,0.512,0.912,1.102,0,0,0
625,1.368,0.863,1.357,0.907,0.806,1.19,1.956,1.4,0,0,0
626,1.368,0.232,0.231,-0.026,0.089,0.608,0.893,0.642,0,0,0
627,1.368,0.382,0.47,0.205,0.823,0.439,0.564,0.408,0,0,0
628,1.368,0.413,0.52,0.374,0.878,0.403,0.631,0.564,0,0,0
629,1.368,0.734,1.111,1.073,0.982,0.833,1.42,1.753,0,0,0
630,1.368,1.199,1.984,1.131,1.31,1.242,2.061,1.201,0,0,0
631,1.368,0.214,0.181,0.11,0.456,0.523,0.689,0.377,0,0,0
632,1.368,0.618,0.993,1.564,1.346,0.616,0.996,1.577,0,0,0
633,1.368,0.575,0.767,0.334,0.326,0.839,1.525,1.29,0,0,0
634,1.368,0.469,0.804,1.068,1.186,0.499,0.654,1.31,0,0,0
635,1.368,0.462,0.772,0.504,1.58,0.464,0.571,0.692,0,0,0
636,1.368,0.521,0.752,0.426,1.474,0.496,0.679,0.399,0,0,0
637,1.368,0.361,0.441,0.372,0.721,0.442,0.665,0.569,0,0,0
638,1.368,0.564,0.745,0.016,0.277,0.953,1.596,1.152,0,0,0
639,1.368,0.64,0.857,0.236,0.372,0.803,1.531,1.145,0,0,0
640,1.368,0.299,0.344,0.228,0.146,0.594,0.956,0.876,0,0,0
641,1.368,0.474,0.614,0.459,1.381,0.474,0.614,0.459,1,3,1255
642,1.368,0.598,0.802,0.719,0.273,0.95,1.557,1.809,0,0,0
643,1.368,0.747,1.353,1.31,1.794,0.973,1.75,1.027,0,0,0
644,1.368,0.574,0.768,0.72,1.348,0.576,0.775,0.727,0,0,0
645,1.368,0.491,0.684,0.433,0.827,0.537,0.779,0.622,0,0,0
646,1.368,0.649,0.916,0.897,0.874,0.769,1.176,1.178,0,0,0
647,1.368,0.618,0.955,1.02,1.599,0.726,1.165,0.861,0,0,0
648,1.368,0.581,0.836,0.634,0.635,0.686,1.215,1.214,0,0,0
649,1.368,1.08,1.842,0.05,0.105,0.212,0.177,0.744,0,0,0
650,1.368,0.472,0.798,0.577,1.743,0.474,0.625,0.459,0,0,0
651,1.368,0.213,0.179,0.497,0.194,0.406,0.627,0.535,0,0,0
652,1.368,0.287,0.316,0.709,0.406,0.624,0.854,1.168,0,0,0
653,1.368,0.787,1.391,1.487,1.378,0.787,1.391,1.487,1,3,1239
654,1.368,0.587,0.782,0.355,0.408,1.035,1.709,1.099,0,0,0
655,1.368,0.433,0.556,0.543,0.644,0.419,0.677,0.914,0,0,0
656,1.368,0.214,0.182,0.47,0.228,0.422,0.682,0.551,0,0,0
657,1.368,0.651,0.875,0.459,0.446,1.173,1.948,1.24,0,0,0
658,1.368,0.212,0.178,1.544,3.555,1.054,1.489,0.629,0,0,0
659,1.368,0.9,1.47,0.915,0.915,1.199,1.958,1.365,0,0,0
660,1.368,0.505,0.846,1.306,0.877,0.45,0.764,1.68,0,0,0
661,1.368,0.212,0.177,-0.042,2.235,0.212,0.177,-0.06,0,0,0
662,1.368,0.814,1.189,0.994,1.035,0.75,1.245,1.449,0,0,0
663,1.368,0.266,0.282,-0.061,0.094,0.669,0.875,0.643,0,0,0
664,1.368,0.844,1.239,0.545,0.764,1.107,1.731,1.013,0,0,0
665,1.368,0.613,0.893,0.716,0.916,0.646,1.096,0.956,0,0,0
666,1.368,0.734,1.1,-0.052,0.309,1.42,2.34,1.248,0,0,0
667,1.368,0.651,0.992,1.294,2.875,0.615,0.827,0.675,0,0,0
668,1.368,0.76,1.313,1.006,1.41,0.784,1.354,0.991,4,8,0
669,1.368,0.432,0.547,0.534,0.01,0.286,0.288,1.03,0,0,0
670,1.368,0.755,1.171,0.789,0.833,0.928,1.562,1.306,0,0,0
671,1.368,0.507,0.781,0.323,1.422,0.495,0.742,0.302,0,0,0
672,1.368,0.506,0.74,0.585,0.726,0.632,0.936,0.915,0,0,0
673,1.368,0.823,1.433,1.371,1.952,0.794,1.355,0.975,0,0,0
674,1.368,0.941,1.56,0.948,1.491,0.86,1.361,0.884,0,0,0
675,1.368,0.214,0.183,0.026,0.247,0.498,0.777,0.543,0,0,0
676,1.368,0.213,0.179,0.051,2.944,0.218,0.18,-0.061,0,0,0
677,1.368,0.224,0.213,0.164,0.124,0.372,0.57,0.778,0,0,0
678,1.368,0.632,0.693,0.564,1.234,0.743,0.758,0.607,0,0,0
679,1.368,0.662,1.064,0.814,1.346,0.666,1.08,0.826,0,0,0
680,1.368,0.468,0.738,0.368,1.575,0.45,0.556,0.245,0,0,0
681,1.368,0.654,0.897,0.772,1.132,0.695,1.08,0.941,0,0,0
682,1.368,0.673,0.951,1.023,1.372,0.673,0.951,1.023,4,3,0
683,1.368,0.516,0.776,0.503,1.528,0.5,0.693,0.467,0,0,0
684,1.368,0.844,1.27,-0.023,0.763,1.166,1.778,0.637,0,0,0
685,1.368,0.218,0.199,0.6,0.202,0.521,0.816,0.858,0,0,0
686,1.368,0.859,1.404,0.947,1.039,1.022,1.728,1.281,0,0,0
687,1.368,0.393,0.621,0.53,0.205,0.647,1.057,1.143,0,0,0
688,1.368,0.546,0.722,0.321,0.82,0.584,0.903,0.734,0,0,0
689,1.368,0.753,1.262,1.622,1.687,0.762,1.471,1.364,0,0,0
690,1.368,0.218,0.192,0.009,0.088,0.674,0.929,0.637,0,0,0
691,1.368,0.575,0.773,0.461,0.628,0.721,1.182,1.086,0,0,0
692,1.368,0.741,1.197,1.482,2.046,0.925,1.611,1.052,0,0,0
693,1.368,0.685,0.669,0.459,0.619,0.703,1.171,0.896,0,0,0
694,1.368,0.63,1.01,0.677,1.514,0.623,0.879,0.644,1,4,1198
695,1.368,0.214,0.184,-0.059,0.096,0.566,0.738,0.46,0,0,0
696,1.368,0.49,0.714,0.281,1.294,0.489,0.807,0.32,0,0,0
697,1.368,0.848,1.384,1.122,1.336,0.874,1.439,1.15,0,0,0
698,1.368,0.339,0.524,0.464,1.589,0.322,0.451,0.359,0,0,0
699,1.368,0.354,0.424,0.141,0.325,0.723,1.148,0.758,0,0,0
700,1.368,0.331,0.384,0.392,0.628,0.476,0.676,0.686,0,0,0
701,1.368,0.563,0.746,-0.059,0.143,1.384,2.305,1.513,0,0,0
702,1.368,0.356,0.435,0.22,0.757,0.426,0.59,0.393,0,0,0
703,1.368,0.747,1.138,0.737,0.669,1.13,1.893,1.307,0,0,0
704,1.368,0.36,0.458,0.234,0.158,0.831,1.374,1.134,0,0,0
705,1.368,0.354,0.437,0.199,0.432,0.683,1.055,0.705,0,0,0
706,1.368,0.657,1.546,1.51,1.889,0.827,1.673,1.085,0,0,0
707,1.368,0.464,0.794,0.388,1.639,0.473,0.61,0.226,0,0,0
708,1.368,0.683,1.219,1.252,1.803,0.638,0.923,1.058,0,0,0
709,1.368,0.397,0.497,0.518,0.65,0.515,0.797,0.87,0,0,0
710,1.368,0.601,0.861,0.633,1.034,0.634,1.094,0.927,0,0,0
711,1.368,1.178,1.806,0.827,1.338,1.181,1.899,0.864,0,0,0
712,1.368,0.297,0.432,0.514,1.321,0.298,0.409,0.523,0,0,0
713,1.368,0.713,1.111,1.034,1.37,0.713,1.111,1.034,4,0,0
714,1.368,0.964,1.688,1.253,1.613,1.066,1.838,1.105,0,0,0
715,1.368,0.483,0.722,1.396,2.394,0.705,1.11,0.791,0,0,0
716,1.368,0.934,1.4,1.219,1.082,0.963,1.588,1.403,0,0,0
717,1.368,0.383,0.471,0.146,0.535,0.524,0.738,0.799,0,0,0
718,1.368,0.456,0.697,0.49,1.009,0.43,0.719,0.758,0,0,0
719,1.368,0.493,0.781,0.521,0.545,0.352,0.541,1.109,0,0,0
720,1.368,0.78,1.19,0.859,0.922,0.935,1.605,1.17,0,0,0
721,1.368,0.512,0.667,0.108,1.045,0.498,0.681,0.275,0,0,0
722,1.368,0.61,0.883,0.715,0.899,0.655,1.053,0.912,0,0,0
723,1.368,0.331,0.529,0.888,2.481,0.569,0.752,0.269,0,0,0
724,1.368,1.113,1.777,0.83,1.446,1.06,1.653,0.783,0,0,0
725,1.368,0.214,0.184,0.922,0.302,0.51,0.744,0.712,0,0,0
726,1.368,1.44,2.341,1.504,2.073,1.348,2.138,1.023,0,0,0
727,1.368,0.497,0.65,0.359,0.54,0.709,1.116,0.825,0,0,0
728,1.368,0.376,0.592,0.408,0.291,0.573,0.924,0.844,0,0,0
729,1.368,1.192,1.9,1.112,1.483,1.126,1.706,1.063,0,0,0
730,1.368,1.126,1.879,1.766,1.476,0.923,1.564,1.87,0,0,0
731,1.368,0.884,1.402,0.885,0.785,1.224,2.025,1.452,0,0,0
732,1.368,0.213,0.179,-0.057,0.095,0.539,0.71,0.431,0,0,0
733,1.368,0.319,0.38,0.226,0.444,0.615,0.903,0.655,0,0,0
734,1.368,1.08,1.792,1.034,1.16,1.23,2.057,1.3,0,0,0
735,1.368,0.342,0.403,0.001,0.65,0.507,0.682,0.32,0,0,0
736,1.368,0.53,0.698,0.442,1.074,0.521,0.746,0.607,0,0,0
737,1.368,1.287,2.174,1.565,1.852,1.107,1.849,1.43,0,0,0
738,1.368,0.729,1.036,0.524,1.032,0.818,1.271,0.799,0,0,0
739,1.368,0.593,0.854,0.738,0.847,0.678,1.037,1.108,0,0,0
740,1.368,0.717,1.079,0.742,0.539,1.154,1.922,1.514,0,0,0
741,1.368,0.234,0.221,0.355,0.356,0.541,0.763,0.442,0,0,0
742,1.368,0.523,0.695,0.48,1.39,0.513,0.671,0.485,0,0,0
743,1.368,0.213,0.179,0.071,0.208,0.457,0.629,0.557,0,0,0
744,1.368,0.32,0.392,1.913,2.378,1.06,1.839,1.273,0,0,0
745,1.368,0.212,0.178,0.463,2.921,0.348,0.454,0.024,0,0,0
746,1.368,0.344,0.412,0.425,0.674,0.415,0.671,0.744,0,0,0
747,1.368,1.237,1.94,0.56,0.784,1.439,2.341,1.247,0,0,0
748,1.368,0.698,1.02,0.973,0.677,0.947,1.577,1.571,0,0,0
749,1.368,0.628,0.843,0.671,0.936,0.69,1.078,0.886,0,0,0
750,1.368,0.441,0.621,0.38,0.335,0.74,1.227,1.116,0,0,0
751,1.368,0.806,1.303,0.713,0.77,1.077,1.831,1.282,0,0,0
752,1.368,0.494,0.646,0.544,0.764,0.539,0.836,0.709,0,0,0
753,1.368,0.236,0.226,0.171,0.662,0.535,0.659,0.311,0,0,0
754,1.368,0.625,0.895,0.387,1.249,0.588,1.006,0.465,0,0,0
755,1.368,0.983,1.522,1.139,1.251,1.04,1.684,1.241,0,0,0
756,1.368,0.409,0.657,1.321,1.683,0.437,1.027,1.048,0,0,0
757,1.368,0.51,0.733,0.229,1.278,0.462,0.795,0.271,0,0,0
758,1.368,0.744,1.146,1.084,1.368,0.744,1.146,1.084,1,4,1130
759,1.368,0.604,0.808,-0.06,0.145,1.389,2.29,1.538,0,0,0
760,1.368,0.612,0.818,0.53,0.939,0.654,0.991,0.672,0,0,0
761,1.368,0.333,0.412,0.202,0.461,0.583,0.875,0.722,1,4,1125
762,1.368,0.466,0.604,0.438,0.278,0.644,1.113,1.222,0,0,0
763,1.368,0.597,0.924,0.943,1.348,0.597,0.939,0.937,0,0,0
764,1.368,0.5,0.651,-0.059,0.103,1.416,2.332,1.382,0,0,0
765,1.368,0.215,0.184,-0.052,0.201,0.591,0.897,0.552,0,0,0
766,1.368,0.297,0.352,0.093,0.443,0.651,0.947,0.565,0,0,0
767,1.368,0.546,0.721,0.374,0.593,0.718,1.164,0.852,0,0,0
768,1.368,0.543,0.716,-0.058,0.131,1.393,2.261,1.446,0,0,0
769,1.368,0.648,0.917,0.749,0.715,0.845,1.342,1.253,1,4,1118
770,1.368,0.507,0.683,0.474,0.94,0.466,0.735,0.622,0,0,0
771,1.368,0.624,0.932,0.569,0.854,0.676,1.109,1.065,0,0,0
772,1.368,0.861,1.442,1.055,0.968,1.038,1.709,1.379,0,0,0
773,1.368,0.43,0.544,0.009,0.574,0.649,0.906,0.554,0,0,0
774,1.368,0.544,0.878,0.785,1.481,0.546,0.853,0.754,0,0,0
775,1.368,0.358,0.63,1.24,2.803,0.89,1.309,0.508,0,0,0
776,1.368,0.499,0.707,0.4,0.272,0.885,1.557,1.264,0,0,0
777,1.368,0.523,0.784,0.705,0.713,0.526,0.951,1.129,0,0,0
778,1.368,0.68,0.985,0.484,1.516,0.652,0.86,0.414,0,0,0
779,1.368,0.946,1.493,0.896,1.1,1.092,1.721,1.133,1,4,1112
780,1.368,0.712,1.074,1.247,0.807,0.834,1.266,1.569,0,0,0
781,1.368,0.401,0.499,0.127,0.496,0.651,0.983,0.7,0,0,0
782,1.368,0.884,1.454,0.833,0.773,1.29,2.091,1.356,0,0,0
783,1.368,0.81,1.316,1.043,0.731,1.167,1.92,1.732,1,3,1104
784,1.368,0.508,0.665,0.506,0.751,0.63,0.932,0.773,0,0,0
785,1.368,0.979,1.545,-0.052,0.556,1.379,2.29,1.247,0,0,0
786,1.368,0.516,0.798,0.095,0.113,1.107,1.834,1.508,0,0,0
787,1.368,0.346,0.635,0.828,2.24,0.547,0.71,0.549,0,0,0
788,1.368,0.734,1.129,0.748,0.978,0.853,1.471,1.022,0,0,0
789,1.368,0.262,0.268,-0.038,0.453,0.44,0.638,0.443,4,5,0
790,1.368,0.45,0.634,0.436,0.797,0.508,0.732,0.592,1,4,1102
791,1.368,0.56,0.773,0.396,0.347,1.044,1.741,1.312,0,0,0
792,1.368,0.498,0.712,0.49,0.888,0.503,0.785,0.765,0,0,0
793,1.368,0.584,0.864,0.665,1.275,0.606,0.923,0.706,0,0,0
794,1.368,0.518,0.681,0.439,0.01,0.898,1.552,1.911,0,0,0
795,1.368,0.472,0.61,0.596,0.01,0.584,1.411,1.902,0,0,0
796,1.368,0.446,0.574,0.45,0.334,0.749,1.287,1.062,0,0,0
797,1.368,0.728,1.112,0.819,0.902,0.879,1.377,1.213,1,4,1094
798,1.368,0.972,1.702,1.315,1.413,0.989,1.728,1.281,0,0,0
799,1.368,0.519,0.751,0.453,1.269,0.516,0.808,0.476,0,0,0
800,1.368,0.683,0.974,0.687,0.723,0.9,1.5,1.17,0,0,0
801,1.368,0.769,1.233,0.691,0.717,1.148,1.813,1.2,4,5,0
802,1.368,0.53,0.699,-0.06,0.01,1.44,2.341,1.268,0,0,0
803,1.368,0.502,0.653,0.359,0.833,0.553,0.803,0.451,0,0,0
804,1.368,0.445,0.568,0.627,0.934,0.458,0.674,0.686,0,0,0
805,1.368,1.106,1.876,1.63,1.799,0.999,1.902,1.284,0,0,0
806,1.368,0.469,0.652,0.41,0.949,0.483,0.659,0.586,0,0,0
807,1.368,0.785,1.406,1.337,1.005,0.589,1.14,1.91,1,3,1077
808,1.368,0.605,0.808,0.153,0.699,0.67,1.179,0.698,0,0,0
809,1.368,0.897,1.471,1.337,1.248,0.876,1.507,1.436,0,0,0
810,1.368,0.212,0.178,0.662,2.603,0.355,0.436,0.279,0,0,0
811,1.368,0.521,0.697,-0.06,0.094,1.436,2.335,1.687,0,0,0
812,1.368,0.721,1.094,0.856,2.223,0.652,0.824,0.353,1,6,1074
813,1.368,0.71,1.119,1.169,1.369,0.71,1.119,1.169,0,0,0
814,1.368,0.552,0.766,0.264,1.339,0.574,0.802,0.287,0,0,0
815,1.368,0.572,0.759,-0.055,0.161,1.385,2.262,1.494,0,0,0
816,1.368,0.637,0.857,0.624,0.371,0.978,1.717,1.568,0,0,0
817,1.368,0.462,0.784,0.64,1.309,0.465,0.765,0.677,0,0,0
818,1.368,0.425,0.536,0.53,1.092,0.409,0.539,0.574,0,0,0
819,1.368,0.831,1.406,0.969,1.303,0.806,1.388,1.024,0,0,0
820,1.368,0.445,0.804,0.912,2.32,0.621,0.901,0.316,0,0,0
821,1.368,0.602,0.804,0.271,0.42,1.024,1.637,1.048,0,0,0
822,1.368,0.362,0.591,0.249,1.431,0.374,0.621,0.207,0,0,0
823,1.368,0.212,0.177,0.774,2.232,0.35,0.565,-0.059,0,0,0
824,1.368,0.792,1.271,-0.057,0.354,0.93,1.755,1.413,0,0,0
825,1.368,0.354,0.423,0.357,0.724,0.483,0.634,0.477,0,0,0
826,1.368,0.652,0.877,0.52,0.546,1.021,1.703,1.164,0,0,0
827,1.368,0.512,0.672,0.662,0.757,0.56,0.802,0.703,0,0,0
828,1.368,0.213,0.181,0.912,2.278,0.509,0.901,0.39,0,0,0
829,1.368,0.643,0.927,0.64,0.935,0.659,1.102,0.989,0,0,0
830,1.368,0.356,0.454,0.39,0.37,0.45,0.758,0.905,0,0,0
831,1.368,0.864,1.487,1.244,1.27,0.874,1.498,1.365,0,0,0
832,1.368,0.708,1.05,0.619,0.53,1.082,1.836,1.459,0,0,0
833,1.368,0.213,0.179,0.766,2.597,0.461,0.785,0.178,0,0,0
834,1.368,0.617,0.826,0.678,0.943,0.669,1.003,0.953,0,0,0
835,1.368,0.397,0.491,0.318,0.681,0.434,0.688,0.685,0,0,0
836,1.368,0.59,0.906,0.724,1.346,0.598,0.922,0.731,0,0,0
837,1.368,0.379,0.471,0.199,1.141,0.367,0.525,0.306,0,0,0
838,1.368,0.622,0.834,0.403,0.436,0.927,1.598,1.222,0,0,0
839,1.368,0.273,0.346,0.115,0.207,0.679,1.044,0.732,0,0,0
840,1.368,0.572,0.764,0.552,1.084,0.556,0.905,0.745,0,0,0
841,1.368,0.967,1.526,0.865,1.064,1.11,1.802,1.077,0,0,0
842,1.368,0.215,0.183,0.082,0.281,0.532,0.762,0.62,0,0,0
843,1.368,0.43,0.553,0.382,0.647,0.476,0.813,0.782,0,0,0
844,1.368,0.491,0.663,0.406,1.449,0.489,0.638,0.41,0,0,0
845,1.368,0.567,0.773,0.847,0.685,0.633,1.137,1.297,0,0,0
846,1.368,0.213,0.179,0.062,0.257,0.546,0.734,0.431,0,0,0
847,1.368,0.919,1.534,1.071,0.997,1.091,1.843,1.472,0,0,0
848,1.368,0.67,0.916,0.537,1.027,0.751,1.149,0.71,0,0,0
849,1.368,0.786,1.243,0.913,0.977,0.937,1.617,1.26,0,0,0
850,1.368,0.277,0.322,0.576,0.226,0.593,0.819,0.845,0,0,0
851,1.368,0.59,0.867,0.724,1.029,0.616,1.01,0.917,0,0,0
852,1.368,1.182,1.932,1.201,1.368,1.182,1.932,1.201,4,3,0
853,1.368,1.125,1.826,0.985,1.384,1.125,1.826,0.985,4,3,0
854,1.368,1.096,1.796,1.109,1.384,1.096,1.796,1.109,4,3,0
855,1.368,0.648,0.929,0.949,0.887,0.72,1.249,1.234,0,0,0
856,1.368,0.769,1.13,-0.06,0.301,1.303,2.234,1.849,0,0,0
857,1.368,0.948,1.427,0.476,0.72,1.232,2.116,1.248,0,0,0
