PHOTID,CLUSTERZ,UMINB,UMINV,VMINJ,INDIVZ,UMINB,U_V,V_J,"source(1=GOGREEN,2=GCLASS,3=SPT,4=FORS2,5=NED)",quality,GOGREENSPECID
858,1.368,0.491,0.638,0.415,0.696,0.544,0.854,0.67,0,0,0
859,1.368,0.771,1.356,1.16,1.73,0.847,1.416,0.905,0,0,0
860,1.368,0.88,1.448,0.872,0.79,1.195,1.96,1.495,0,0,0
861,1.368,0.491,0.649,0.243,0.744,0.55,0.791,0.633,0,0,0
862,1.368,0.478,0.648,0.476,0.902,0.529,0.713,0.672,0,0,0
863,1.368,0.438,0.557,0.316,0.988,0.464,0.61,0.46,0,0,0
864,1.368,0.682,0.978,1.047,1.014,0.682,1.052,1.13,0,0,0
865,1.368,0.31,0.351,-0.06,0.514,0.514,0.714,0.47,0,0,0
866,1.368,0.24,0.239,0.147,0.429,0.517,0.75,0.468,0,0,0
867,1.368,0.598,0.806,0.435,1.062,0.608,0.945,0.567,0,0,0
868,1.368,0.73,1.115,1.076,1.098,0.827,1.273,1.161,1,3,1025
869,1.368,0.809,1.293,0.943,1.295,0.841,1.399,0.994,1,3,1024
870,1.368,0.77,1.247,0.924,0.809,0.983,1.664,1.429,0,0,0
871,1.368,0.679,0.949,-0.06,0.259,1.423,2.335,1.529,0,0,0
872,1.368,0.743,1.141,0.644,0.61,1.233,1.979,1.222,0,0,0
873,1.368,0.674,1.029,0.905,1.368,0.674,1.029,0.905,4,0,0
874,1.368,0.302,0.421,0.8,2.207,0.494,0.61,0.276,0,0,0
875,1.368,0.897,1.392,1.084,1.077,1.038,1.746,1.401,0,0,0
876,1.368,0.556,0.736,0.551,0.582,0.762,1.198,1.11,0,0,0
877,1.368,0.638,0.859,0.651,0.543,0.843,1.435,1.373,0,0,0
878,1.368,0.673,1.005,0.867,0.907,0.772,1.282,1.16,0,0,0
879,1.368,0.797,1.304,0.89,0.832,1.054,1.729,1.336,0,0,0
880,1.368,0.215,0.187,0.126,0.274,0.49,0.75,0.526,0,0,0
881,1.368,0.496,0.645,0.403,1.061,0.502,0.659,0.596,0,0,0
882,1.368,0.222,0.21,0.466,0.098,0.391,0.505,0.598,0,0,0
883,1.368,0.348,0.546,0.674,2.194,0.433,0.513,0.248,0,0,0
884,1.368,0.213,0.179,-0.06,0.527,0.233,0.23,0.199,0,0,0
885,1.368,0.598,0.799,0.731,1.368,0.598,0.799,0.731,4,1,0
886,1.368,0.985,1.511,1.02,1.028,1.227,1.962,1.285,0,0,0
887,1.368,0.465,0.599,0.364,0.533,0.634,1.015,0.923,0,0,0
888,1.368,0.492,0.641,0.763,1.068,0.482,0.636,0.799,0,0,0
889,1.368,1.279,2.121,1.54,1.55,1.157,1.93,1.543,0,0,0
890,1.368,0.903,1.365,-0.001,0.792,1.196,1.894,0.807,0,0,0
891,1.368,0.277,0.317,-0.056,0.235,0.701,1.064,0.69,0,0,0
892,1.368,0.689,1.066,0.923,1.429,0.698,1.063,0.897,1,2,1004
893,1.368,0.53,0.734,0.543,0.933,0.544,0.829,0.756,0,0,0
894,1.368,0.362,0.439,0.309,0.662,0.441,0.659,0.63,0,0,0
895,1.368,0.686,1.086,1.021,0.874,0.718,1.213,1.518,0,0,0
896,1.368,0.912,1.484,0.819,0.853,1.234,2.028,1.256,0,0,0
897,1.368,0.503,0.663,0.309,0.999,0.453,0.683,0.483,0,0,0
898,1.368,0.399,0.498,0.279,0.545,0.545,0.831,0.803,0,0,0
899,1.368,0.727,1.121,0.948,1.18,0.764,1.297,1.12,0,0,0
900,1.368,0.512,0.673,0.793,0.696,0.469,0.806,1.26,0,0,0
901,1.368,0.788,1.265,0.979,1.01,0.938,1.49,1.432,4,6,0
902,1.368,0.559,0.741,-0.06,0.22,1.438,2.338,1.477,0,0,0
903,1.368,0.422,0.533,0.276,0.634,0.536,0.789,0.691,0,0,0
904,1.368,0.487,0.749,0.113,0.105,1.186,2.022,1.47,4,5,0
905,1.368,0.436,0.555,0.227,0.589,0.545,0.818,0.784,0,0,0
906,1.368,1.227,1.772,1.038,1.371,1.227,1.772,1.038,0,0,0
907,1.368,0.659,1.201,1.505,2.373,0.824,1.341,0.981,0,0,0
908,1.368,0.586,0.782,0.305,1.007,0.545,0.859,0.484,0,0,0
909,1.368,0.579,0.771,0.989,1.208,0.597,0.797,0.982,0,0,0
910,1.368,0.78,1.251,0.828,0.737,1.11,1.804,1.471,0,0,0
911,1.368,0.411,0.516,0.196,0.535,0.497,0.747,0.756,0,0,0
912,1.368,0.987,1.491,0.835,1.004,1.158,1.933,1.206,0,0,0
913,1.368,0.518,0.752,0.418,0.952,0.498,0.87,0.757,0,0,0
914,1.368,0.83,1.33,0.864,1.047,1.024,1.569,1.119,1,3,984
915,1.368,1.157,1.92,1.036,1.407,1.145,1.899,1.015,0,0,0
916,1.368,0.391,0.483,0.182,0.603,0.423,0.626,0.619,0,0,0
917,1.368,0.223,0.204,-0.009,0.113,0.684,1.01,0.605,0,0,0
918,1.368,1.198,1.906,1.714,1.46,1.12,1.758,1.782,0,0,0
919,1.368,0.298,0.418,0.621,0.432,0.487,0.653,0.898,0,0,0
920,1.368,0.288,0.323,0.085,0.137,0.733,1.142,0.898,0,0,0
921,1.368,0.465,0.602,0.268,0.555,0.568,0.928,0.922,0,0,0
922,1.368,0.835,1.426,1.179,1.377,0.835,1.426,1.179,0,0,0
923,1.368,1.134,1.856,1.169,1.37,1.134,1.856,1.169,0,0,0
924,1.368,0.584,1.007,0.982,1.421,0.599,1.041,0.969,0,0,0
925,1.368,0.614,0.837,0.538,0.451,1.144,1.84,1.218,0,0,0
926,1.368,0.577,0.922,0.454,1.362,0.59,0.972,0.458,0,0,0
927,1.368,0.654,0.878,0.604,0.501,0.975,1.49,1.244,0,0,0
928,1.368,0.297,0.356,0.378,0.243,0.611,0.853,0.81,0,0,0
929,1.368,0.512,0.678,0.659,0.921,0.505,0.779,0.923,0,0,0
930,1.368,0.842,1.417,1.123,1.036,1.068,1.744,1.654,0,0,0
931,1.368,0.656,0.881,-0.051,0.288,1.242,2.06,1.467,0,0,0
932,1.368,0.538,0.757,0.538,1.199,0.548,0.873,0.615,0,0,0
933,1.368,0.658,0.981,0.617,0.572,0.749,1.313,1.622,0,0,0
934,1.368,0.649,0.887,0.899,0.726,0.821,1.279,1.376,0,0,0
935,1.368,0.228,0.218,0.095,0.153,0.564,0.765,0.611,0,0,0
936,1.368,0.812,1.35,0.721,0.685,1.284,2.123,1.214,0,0,0
937,1.368,0.229,0.222,0.038,0.102,0.595,0.879,0.632,0,0,0
938,1.368,0.213,0.179,0.006,0.108,0.538,0.953,0.622,0,0,0
939,1.368,0.614,0.965,0.961,0.721,0.688,1.174,1.505,0,0,0
940,1.368,0.465,0.716,0.704,1.082,0.393,0.64,0.926,0,0,0
941,1.368,0.727,1.114,1.235,0.899,0.832,1.38,1.527,0,0,0
942,1.368,0.356,0.565,1.16,2.286,0.576,0.841,0.709,0,0,0
943,1.368,0.212,0.178,-0.047,0.675,0.242,0.25,0.177,4,5,0
944,1.368,0.571,0.884,0.786,1.642,0.559,0.838,0.662,0,0,0
945,1.368,0.559,0.743,0.342,1.191,0.521,0.85,0.362,0,0,0
946,1.368,1.038,1.719,1.004,1.178,1.094,1.865,1.198,0,0,0
947,1.368,1.115,1.811,1.111,1.252,1.178,1.971,1.187,0,0,0
948,1.368,0.504,0.693,0.562,0.967,0.474,0.679,0.744,0,0,0
949,1.368,0.657,0.885,0.735,0.53,0.997,1.637,1.328,0,0,0
950,1.368,0.53,0.701,0.557,0.498,0.748,1.175,1.261,0,0,0
951,1.368,0.469,0.8,0.626,1.737,0.489,0.645,0.625,0,0,0
952,1.368,0.67,1.158,1.068,1.373,0.67,1.158,1.068,1,6,948
953,1.368,0.446,0.651,0.493,1.217,0.422,0.693,0.463,0,0,0
954,1.368,0.499,0.823,0.307,1.496,0.516,0.742,0.257,0,0,0
955,1.368,0.835,1.484,1.353,0.927,0.633,1.002,1.909,1,2,949
956,1.368,0.581,0.773,1.143,1.036,0.579,0.789,0.69,0,0,0
957,1.368,0.274,0.385,0.839,2.177,0.406,0.507,0.739,0,0,0
958,1.368,0.212,0.178,-0.06,0.074,0.541,0.663,0.288,0,0,0
959,1.368,0.399,0.497,0.24,0.551,0.598,0.874,0.613,0,0,0
960,1.368,0.937,1.644,1.134,1.373,0.937,1.644,1.134,4,2,0
961,1.368,0.958,1.703,1.667,1.689,0.727,1.713,1.584,0,0,0
962,1.368,0.388,0.563,0.326,1.115,0.366,0.587,0.464,0,0,0
963,1.368,0.799,1.285,1.397,1.228,0.865,1.395,1.67,0,0,0
964,1.368,0.871,1.466,0.944,1.243,0.904,1.581,1.067,0,0,0
965,1.368,0.518,0.684,0.442,1.187,0.523,0.735,0.54,0,0,0
966,1.368,1.141,1.926,-0.057,0.219,1.235,2.058,1.773,0,0,0
967,1.368,0.637,1.049,0.808,1.255,0.672,1.143,0.892,0,0,0
968,1.368,0.74,1.161,1.045,1.367,0.74,1.161,1.045,4,0,0
969,1.368,0.543,0.712,-0.059,0.121,1.431,2.323,1.305,0,0,0
970,1.368,0.257,0.385,1.346,2.409,0.477,0.664,0.927,0,0,0
971,1.368,1.006,1.646,1.521,1.545,0.756,1.155,1.506,0,0,0
972,1.368,0.467,0.618,0.551,0.769,0.492,0.769,1.019,0,0,0
973,1.368,0.645,0.906,0.927,0.818,0.734,1.166,1.184,0,0,0
974,1.368,0.586,0.9,0.807,0.862,0.612,1.022,1.454,0,0,0
975,1.368,0.655,0.988,0.642,1.015,0.713,1.248,0.949,0,0,0
976,1.368,0.724,1.188,0.95,0.837,0.832,1.38,1.523,0,0,0
977,1.368,0.5,0.652,0.514,0.754,0.605,0.904,0.512,0,0,0
978,1.368,0.712,1.244,1.907,3.939,0.886,1.397,1.624,0,0,0
979,1.368,0.722,1.104,0.948,1.009,0.812,1.245,1.321,1,4,933
980,1.368,0.676,0.939,-0.051,0.305,1.178,1.93,1.628,0,0,0
981,1.368,0.925,1.488,0.021,4.981,0.212,0.177,-0.027,0,0,0
982,1.368,0.484,0.635,0.156,0.164,1.225,2.032,1.448,0,0,0
983,1.368,0.842,1.391,0.968,0.96,1.103,1.811,1.371,0,0,0
984,1.368,1.3,2.157,1.186,1.565,1.172,1.938,0.981,1,2,928
985,1.368,0.954,1.626,1.185,1.48,0.924,1.525,1.152,0,0,0
986,1.368,1.201,2.024,1.118,1.674,1.007,1.557,0.795,0,0,0
987,1.368,0.862,1.348,1.43,1.416,0.819,1.251,1.408,0,0,0
988,1.368,0.732,1.126,0.729,0.559,1.169,1.937,1.469,4,6,0
989,1.368,0.6,0.797,-0.06,0.132,1.436,2.327,1.413,0,0,0
990,1.368,0.745,1.176,0.993,1.188,0.774,1.296,1.189,1,3,925
991,1.368,1.158,1.888,1.346,1.278,1.185,1.973,1.438,0,0,0
992,1.368,0.219,0.198,-0.004,0.137,0.511,0.716,0.505,0,0,0
993,1.368,0.286,0.335,0.392,0.935,0.335,0.393,0.443,0,0,0
994,1.368,0.476,0.619,0.332,0.532,0.589,0.968,0.881,0,0,0
995,1.368,0.636,0.858,0.648,1.363,0.64,0.87,0.649,1,3,922
996,1.368,0.738,1.143,1.04,0.648,1.033,1.686,1.806,0,0,0
997,1.368,0.421,0.765,1.616,1.736,0.512,0.864,1.463,0,0,0
998,1.368,0.721,1.104,1.149,0.755,0.808,1.364,1.911,0,0,0
999,1.368,0.967,1.474,0.048,0.597,1.418,2.34,1.246,0,0,0
1000,1.368,0.732,1.247,1.23,1.443,0.883,1.495,1.148,0,0,0
1001,1.368,0.643,1.069,1.056,1.125,0.704,1.149,1.348,0,0,0
1002,1.368,0.399,0.506,0.774,1.368,0.399,0.506,0.774,0,0,0
1003,1.368,0.972,1.644,1.597,1.568,0.901,1.482,1.498,0,0,0
1004,1.368,0.383,0.47,0.382,1.09,0.377,0.462,0.482,0,0,0
1005,1.368,0.642,0.89,1.099,1.416,0.547,0.835,1.172,0,0,0
1006,1.368,0.97,1.519,0.985,0.926,1.274,2.098,1.427,0,0,0
1007,1.368,0.579,0.77,0.14,0.92,0.593,0.838,0.502,0,0,0
1008,1.368,0.635,0.904,0.574,1.119,0.69,1.085,0.711,0,0,0
1009,1.368,0.865,1.396,1.826,1.556,0.823,1.313,1.752,0,0,0
1010,1.368,0.517,0.878,0.379,1.456,0.536,0.845,0.358,0,0,0
1011,1.368,0.481,0.685,0.72,0.84,0.531,0.788,1.034,0,0,0
1012,1.368,0.799,1.259,-0.055,0.389,1.435,2.328,1.248,0,0,0
1013,1.368,0.243,0.239,0.099,0.619,0.305,0.344,0.304,0,0,0
1014,1.368,0.377,0.494,0.392,0.414,0.666,1.075,0.841,0,0,0
1015,1.368,0.937,1.489,0.933,0.936,1.239,2.048,1.314,0,0,0
1016,1.368,0.622,0.836,0.747,0.901,0.691,1.131,1,0,0,0
1017,1.368,0.493,0.643,0.255,1.06,0.486,0.648,0.416,0,0,0
1018,1.368,0.424,0.595,0.719,1.829,0.54,0.729,0.462,0,0,0
1019,1.368,0.685,1.048,0.732,1.248,0.752,1.246,0.821,0,0,0
1020,1.368,0.519,0.69,0.539,1.001,0.483,0.679,0.701,0,0,0
1021,1.368,0.686,1.086,1.503,1.212,0.698,1.169,1.699,4,5,0
1022,1.368,0.715,1.243,0.594,1.573,0.728,1.078,0.456,0,0,0
1023,1.368,0.657,1.128,0.857,1.64,0.622,0.939,0.754,4,5,0
1024,1.368,0.857,1.494,1.273,1.403,0.861,1.497,1.268,0,0,0
1025,1.368,0.718,1.084,0.748,0.534,1.146,1.915,1.497,0,0,0
1026,1.368,0.61,1.059,0.725,1.472,0.616,1.012,0.666,0,0,0
1027,1.368,0.571,0.903,0.531,1.363,0.56,0.898,0.539,1,4,894
1028,1.368,0.283,0.364,0.217,0.264,0.67,1.031,0.741,0,0,0
1029,1.368,0.507,0.668,0.645,0.896,0.537,0.794,0.605,0,0,0
1030,1.368,0.541,0.892,0.411,1.532,0.559,0.774,0.344,0,0,0
1031,1.368,0.725,1.045,-0.06,0.361,1.237,2.073,1.229,0,0,0
1032,1.368,0.607,0.829,0.561,0.915,0.66,1.086,0.797,0,0,0
1033,1.368,1.025,1.72,1.134,1.392,1.014,1.7,1.117,1,3,882
1034,1.368,0.57,0.757,0.576,0.897,0.632,0.966,0.772,0,0,0
1035,1.368,0.56,0.948,0.453,1.621,0.586,0.776,0.332,0,0,0
1036,1.368,0.246,0.31,0.891,2.32,0.522,0.728,0.136,0,0,0
1037,1.368,0.227,0.281,0.834,2.17,0.589,0.857,0.196,0,0,0
1038,1.368,0.411,0.514,0.778,3.4,0.326,0.493,0.501,0,0,0
1039,1.368,0.375,0.458,-0.057,0.029,1.435,2.334,1.246,0,0,0
1040,1.368,0.227,0.211,-0.057,0.21,0.462,0.702,0.599,0,0,0
1041,1.368,0.959,1.458,0.037,0.595,1.439,2.34,1.243,0,0,0
1042,1.368,0.77,1.245,0.864,1.364,0.775,1.27,0.876,1,3,875
1043,1.368,0.599,0.886,1.161,1.535,0.575,0.82,1.108,4,5,0
1044,1.368,0.515,0.682,1.186,2.465,0.778,1.404,0.656,0,0,0
1045,1.368,0.884,1.502,0.707,1.512,0.773,1.11,0.612,0,0,0
1046,1.368,0.609,0.872,0.684,0.8,0.647,1.056,1.085,0,0,0
1047,1.368,0.905,1.433,1.417,1.111,1.033,1.718,1.669,0,0,0
1048,1.368,1.189,1.925,1.737,1.526,1.071,1.774,1.707,0,0,0
1049,1.368,0.466,0.61,0.244,0.917,0.5,0.735,0.458,0,0,0
1050,1.368,0.983,1.721,1.515,2.397,1.038,1.763,0.815,0,0,0
1051,1.368,0.95,1.536,1.198,1.165,1.012,1.719,1.477,4,8,0
1052,1.368,0.27,0.295,0.584,3.076,0.503,0.572,-0.06,0,0,0
1053,1.368,0.699,1.127,0.913,1.421,0.692,1.104,0.889,4,5,0
1054,1.368,0.975,1.469,1.714,1.034,1.02,1.746,1.561,4,6,0
1055,1.368,0.764,1.207,0.849,0.78,0.958,1.675,1.485,0,0,0
1056,1.368,0.542,0.72,0.705,0.624,0.651,1.111,1.178,0,0,0
1057,1.368,0.774,1.235,1.168,1.259,0.827,1.361,1.233,0,0,0
1058,1.368,0.213,0.181,0.003,0.092,0.599,0.802,0.505,0,0,0
1059,1.368,0.789,1.271,0.014,0.768,1.141,1.801,0.632,0,0,0
1060,1.368,0.688,0.983,0.699,0.499,1.074,1.778,1.563,0,0,0
1061,1.368,0.715,1.071,0.731,0.678,1.038,1.711,1.234,0,0,0
1062,1.368,0.212,0.178,0.02,0.146,0.281,0.291,0.108,0,0,0
1063,1.368,0.505,0.696,0.689,0.844,0.502,0.866,0.903,0,0,0
1064,1.368,0.412,0.61,0.603,0.936,0.394,0.587,0.779,0,0,0
1065,1.368,0.429,0.576,0.538,1.208,0.435,0.635,0.559,1,3,860
1066,1.368,0.981,1.531,1.372,1.668,0.995,1.495,1.086,1,2,859
1067,1.368,0.503,0.918,1.522,2.412,0.821,1.21,0.97,0,0,0
1068,1.368,0.405,0.935,1.252,1.694,0.874,1.982,1.155,0,0,0
1069,1.368,0.447,0.607,0.58,1.047,0.438,0.557,0.655,0,0,0
1070,1.368,0.337,0.411,0.054,0.631,0.359,0.551,0.556,0,0,0
1071,1.368,1.165,1.887,1.618,1.435,1.129,1.842,1.588,0,0,0
1072,1.368,1.244,2.084,1.183,1.691,1.04,1.648,0.854,0,0,0
1073,1.368,1.15,1.922,1.155,1.272,1.286,2.153,1.247,0,0,0
1074,1.368,1.252,2.08,1.462,1.485,1.173,1.949,1.356,0,0,0
1075,1.368,0.327,0.382,0.214,0.327,0.59,0.962,0.682,0,0,0
1076,1.368,0.975,1.662,1.912,1.762,1.018,1.79,1.846,0,0,0
1077,1.368,0.481,0.713,0.561,0.809,0.555,0.805,0.865,4,5,0
1078,1.368,0.682,1.056,1.011,0.784,0.835,1.332,1.576,1,3,844
1079,1.368,1.089,1.625,0.185,5.362,0.212,0.177,-0.06,0,0,0
1080,1.368,0.798,1.312,1.503,1.122,0.961,1.574,1.756,0,0,0
1081,1.368,0.562,0.745,0.53,1.003,0.578,0.876,0.564,0,0,0
1082,1.368,0.834,1.267,0.778,1.206,0.914,1.517,0.899,0,0,0
1083,1.368,0.578,0.828,0.758,0.709,0.74,1.169,1.184,0,0,0
1084,1.368,0.641,0.958,1.017,1.362,0.642,0.972,1.038,1,3,839
1085,1.368,0.349,0.551,0.676,2.101,0.436,0.536,0.317,0,0,0
1086,1.368,1.103,1.789,1.096,1.264,1.149,1.92,1.195,0,0,0
1087,1.368,0.491,0.753,0.705,1.439,0.475,0.701,0.687,0,0,0
1088,1.368,1.042,1.642,0.841,1.289,1.101,1.796,0.929,0,0,0
1089,1.368,0.552,0.732,0.602,0.549,0.612,0.999,1.234,0,0,0
1090,1.368,0.852,1.42,1.238,1.381,0.852,1.42,1.238,0,0,0
1091,1.368,0.866,1.472,1.074,1.128,1.061,1.768,1.348,0,0,0
1092,1.368,0.441,0.563,0.421,0.706,0.523,0.787,0.659,0,0,0
1093,1.368,0.447,0.572,0.471,0.586,0.557,0.896,0.96,0,0,0
1094,1.368,0.417,0.644,0.487,1.357,0.418,0.648,0.494,1,4,829
1095,1.368,0.508,0.713,0.443,0.882,0.52,0.806,0.616,0,0,0
1096,1.368,0.864,1.423,1.035,1.205,0.947,1.58,1.205,0,0,0
1097,1.368,0.847,1.432,1.168,1.403,0.838,1.402,1.153,0,0,0
1098,1.368,1.116,1.904,1.535,2.012,0.977,1.628,1.403,0,0,0
1099,1.368,0.608,0.961,0.836,0.517,0.677,1.18,1.428,0,0,0
1100,1.368,0.541,0.727,0.267,1.041,0.525,0.746,0.499,0,0,0
1101,1.368,0.561,0.742,0.765,1.125,0.544,0.805,0.625,0,0,0
1102,1.368,0.868,1.379,1.45,1.293,0.916,1.494,1.582,0,0,0
1103,1.368,0.624,0.834,-0.058,0.268,1.28,2.15,1.378,0,0,0
1104,1.368,1.075,1.796,1.17,1.373,1.075,1.796,1.17,1,3,817
1105,1.368,1.092,1.717,1.038,1.375,1.092,1.717,1.038,4,1,0
1106,1.368,1.063,1.708,1.044,1.229,1.14,1.902,1.184,0,0,0
1107,1.368,1.004,1.706,1.062,1.375,1.004,1.706,1.062,1,3,818
1108,1.368,0.508,0.711,0.804,0.788,0.57,0.921,1.211,0,0,0
1109,1.368,0.303,0.543,1.01,2.25,0.544,0.969,0.364,0,0,0
1110,1.368,1.045,1.572,1.114,1.189,1.147,1.805,1.273,0,0,0
1111,1.368,0.49,0.637,1.15,1.361,0.489,0.636,1.125,0,0,0
1112,1.368,0.672,0.941,0.753,0.685,0.843,1.36,1.313,0,0,0
1113,1.368,0.44,0.561,0.253,0.598,0.572,0.876,0.663,0,0,0
1114,1.368,0.666,1.17,0.605,1.59,0.709,0.992,0.528,0,0,0
1115,1.368,1.197,1.982,1.161,1.376,1.197,1.982,1.161,1,3,812
1116,1.368,0.637,0.856,0.667,0.757,0.738,1.252,1.085,0,0,0
1117,1.368,0.969,1.548,1.162,1.236,0.965,1.633,1.336,0,0,0
1118,1.368,0.797,1.331,1.034,0.679,0.618,1.257,1.685,1,1,814
1119,1.368,0.213,0.179,-0.061,0.073,0.774,1.042,0.421,0,0,0
1120,1.368,0.423,0.542,0.312,0.459,0.655,1.048,0.852,0,0,0
1121,1.368,1.204,1.994,1.186,1.353,1.212,2.01,1.208,0,0,0
1122,1.368,0.416,0.524,0.308,0.52,0.571,0.869,0.844,0,0,0
1123,1.368,0.663,0.908,0.703,0.511,1.006,1.706,1.479,0,0,0
1124,1.368,0.212,0.178,-0.019,0.133,0.459,0.74,0.446,0,0,0
1125,1.368,0.216,0.187,0.147,0.179,0.563,0.845,0.574,0,0,0
1126,1.368,0.394,0.604,0.637,2.511,0.417,0.515,-0.006,0,0,0
1127,1.368,0.963,1.627,1.315,1.362,0.964,1.63,1.332,0,0,0
1128,1.368,0.48,0.628,0.334,0.482,0.601,0.992,0.994,0,0,0
1129,1.368,1.169,2.036,1.247,1.7,1.307,1.992,1.006,0,0,0
1130,1.368,0.843,1.452,1.071,1.255,0.756,1.289,1.12,0,0,0
1131,1.368,0.546,0.76,0.434,0.959,0.568,0.946,0.711,0,0,0
1132,1.368,0.369,0.449,0.23,0.704,0.462,0.638,0.542,0,0,0
1133,1.368,0.778,1.24,1.097,1.282,0.826,1.357,1.139,0,0,0
1134,1.368,0.707,1.036,-0.003,0.367,1.005,1.789,1.323,0,0,0
1135,1.368,1.068,1.781,0.993,1.277,1.101,1.852,1.081,0,0,0
1136,1.368,0.651,0.873,-0.06,0.286,1.322,2.236,1.404,0,0,0
1137,1.368,0.363,0.443,0.058,0.262,0.554,0.923,0.876,0,0,0
1138,1.368,0.364,0.446,0.216,0.685,0.43,0.627,0.477,0,0,0
1139,1.368,0.794,1.418,0.986,1.396,0.801,1.429,0.97,0,0,0
